Saelger_id;Landekode;Produkt_Id;Dato;Antal;Indkobspris;Salgspris
1003;EN;104;27-03-2021;102;12,75;19,12
1003;EN;115;06-11-2021;465;32,09;35,95
1001;EN;114;20-01-2021;376;64,18;123,53
1001;EN;108;30-08-2021;294;84,15;156,25
1004;EN;119;15-05-2021;57;169,58;333,68
1002;EN;115;02-06-2021;512;32,09;62,35
1003;EN;111;25-09-2021;175;254,79;439,06
1002;EN;117;11-08-2021;83;174,68;192,94
1004;EN;110;29-03-2021;263;25,08;33,00
1002;EN;102;28-04-2021;93;92,65;154,47
1003;EN;101;30-08-2021;211;22,53;38,46
1005;EN;107;21-12-2021;84;61,41;112,17
1004;EN;101;13-11-2021;257;22,53;33,80
1003;EN;112;03-09-2021;182;119,43;151,94
1004;EN;119;07-09-2021;191;169,58;183,18
1003;EN;112;17-05-2021;284;119,43;184,54
1003;EN;114;26-04-2021;61;64,18;111,61
1004;DK;104;06-06-2021;221;12,75;21,93
1002;DK;103;11-03-2021;243;74,59;111,23
1003;DK;108;01-12-2021;117;84,15;156,26
1001;EN;101;07-12-2021;13;22,53;23,37
1001;EN;108;04-12-2021;177;84,15;92,29
1002;EN;104;01-12-2021;71;12,75;22,41
1005;EN;103;29-08-2021;27;74,59;144,56
1005;EN;112;31-08-2021;83;119,43;124,18
1005;EN;110;01-08-2021;72;25,08;49,42
1002;EN;104;10-05-2021;78;12,75;25,01
1001;EN;116;17-04-2021;446;129,25;132,67
1002;EN;105;26-04-2021;271;84,79;140,58
1002;EN;114;01-10-2021;300;64,18;107,74
1001;EN;117;05-01-2021;49;174,68;243,70
1003;EN;104;02-03-2021;23;12,75;22,62
1005;EN;101;13-05-2021;512;22,53;38,30
1001;EN;109;04-06-2021;245;48,03;63,50
1003;EN;110;18-12-2021;481;25,08;35,79
1005;EN;107;08-06-2021;20;61,41;109,82
1004;EN;112;28-06-2021;327;119,43;140,62
1005;EN;117;05-02-2021;175;174,68;205,09
1001;DK;104;03-04-2021;221;12,75;17,84
1003;EN;106;21-10-2021;550;40,59;61,62
1003;EN;102;16-08-2021;166;92,65;141,77
1004;EN;114;05-09-2021;548;64,18;115,43
1004;EN;108;28-04-2021;40;84,15;166,13
1003;EN;113;28-12-2021;84;57,59;96,80
1003;EN;119;20-08-2021;97;169,58;242,63
1001;EN;119;14-11-2021;83;169,58;313,18
